id,date,rawContent,replyCount,retweetCount,likeCount,quoteCount,lang,place,hashtags,mentionedUsers,user_id,user_name,user_renderedDescription,user_join_date,user_followers,user_location,user_verified,inReplyToTweetId,archivo,keyword
1154765113150386179,2019-07-26 14:47:12+00:00,"Cada día que pasa y esta crisis política todavía sigue, me confirma que realmente hay que considerar seriamente que se establezca la Convención Constituyente. Art. VII, Sec. 2 de la Constitución de ELA de PR. #RickyRenunció #Constitución #Constituyente #PuertoRico",0,0,0,0,es,,"['RickyRenunció', 'Constitución', 'Constituyente', 'PuertoRico']",,3398817430,sergiovallerodz,Zoon Politikon | Law | Legislative | Policy | Politics | Boricua 🇵🇷,2015-08-01 14:19:45+00:00,103,"Saint Paul, Minnesota",False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1154761037792653312,2019-07-26 14:31:00+00:00,"@TierraNuevaPR Si entiendo lo que quiere hacer es más una línea de sucesión que una elección. 
Por eso realmente hay que considera una convención constituyente para poner todas las ideas y debatirlo. Hay que hacer una revisión a la constitución  #PuertoRico",1,0,0,0,es,,['PuertoRico'],"[User(username='TierraNuevaPR', id=428477613, displayname='tierra.nueva.pr', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",3398817430,sergiovallerodz,Zoon Politikon | Law | Legislative | Policy | Politics | Boricua 🇵🇷,2015-08-01 14:19:45+00:00,103,"Saint Paul, Minnesota",False,1154759220883075072,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1154751962912632832,2019-07-26 13:54:56+00:00,"@TierraNuevaPR @anibalacevedo @tatitohdz @hernandezcha Hubo Pres. y VP que no fueron del mismo partido, por eso enmendaron la Constitución (Enmienda 12). Aunque entiendo tu propuesta (es europea) no resuelve el problema completamente. Esta situación ha causado que realmente tengamos considera convención constituyente para revisar.",2,0,1,0,es,,,"[User(username='TierraNuevaPR', id=428477613, displayname='tierra.nueva.pr', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='anibalacevedo', id=15338940, displayname='Aníbal Acevedo Vilá', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='tatitohdz', id=1566412532, displayname='Tatito Hernandez', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='hernandezcha', id=244200457, displayname='Charlie Hernández', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",3398817430,sergiovallerodz,Zoon Politikon | Law | Legislative | Policy | Politics | Boricua 🇵🇷,2015-08-01 14:19:45+00:00,103,"Saint Paul, Minnesota",False,1154737563074269184,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1154492200878841856,2019-07-25 20:42:44+00:00,"@mariano_bar @gfer66 Explicado:
Le dicen a Pepe que ponga una foto alegórica a la Reforma Constitucional. Pepe desconoce todo de la Convención Constituyente. Luego, busca una foto de algo que se asemeje a un Congreso, y la pone.",0,0,0,0,es,,,"[User(username='mariano_bar', id=85123028, displayname='Mariano ⭐️⭐️⭐️', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='gfer66', id=15398418, displayname='Fernando García', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",341038565,LaUnicaBeta,"No busco cargo, ni lugar en lista, ni kiosco, ni fama, ni tv ni radio. 101% independiente",2011-07-23 18:06:58+00:00,4549,Draenor,False,1154488572671606784,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1154460932883435520,2019-07-25 18:38:29+00:00,@microjuris Proposiciones de la convención constituyente de 1951 por algunos delegados que incluían la figura del Vice-Gobernador. Buenas para compararlas con el actual proyecto radicado. https://t.co/Ukb5oxuKwu,1,1,1,0,es,,,"[User(username='microjuris', id=13962572, displayname='Microjuris', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",82099707,carloschevere,Licenciado - Amante de la Historia - Villarreal Club de Fútbol 💛⚽️ Atlanta Braves ❤️💙⚾️,2009-10-13 13:54:36+00:00,1174,"San Juan, USA",False,1154449178702909440,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1154442187293306880,2019-07-25 17:24:00+00:00,Lean ahí como se sé refirió a la Carta Magna de nuestro país este señor que su intelecto no le llega a los tobillos de los miembros de la Convención Constituyente de 1952. https://t.co/oPmJ1ogl3Y,1,1,3,0,es,,,,88076546,Alan_Britto_,EL BOLSILLO DEL PUEBLO NO PUEDE SEGUIR SIENDO LA FUENTE DE REPAGO DE LA CORRUPCIÓN. CRITICA POLITICA Y SOCIAL. JOCOSO PERO CIERTO. RTNSE CUIDADO CON LOS 🐺👔🐑.,2009-11-07 00:50:08+00:00,987,"San Juan, USA",False,1154440052270936065,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1154251999157899265,2019-07-25 04:48:16+00:00,Y siguen hablando de enmendar la constitución. ¡Que no! Necesitamos una Convención Constituyente.,0,2,2,0,es,,,,345696778,efvave,Internacionalista y catedrático / Internationalist & Full Professor “Qvi docet discit”,2011-07-31 01:16:35+00:00,3875,San Juan de Puerto Rico,False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1153843651006484482,2019-07-24 01:45:38+00:00,"Ya no es suficiente mejorar lo que hay o hacerlo bien, hay que regenerar nuestro sistema político con una Convención Constituyente.",0,4,10,0,es,,,,345696778,efvave,Internacionalista y catedrático / Internationalist & Full Professor “Qvi docet discit”,2011-07-31 01:16:35+00:00,3875,San Juan de Puerto Rico,False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1153768428324446208,2019-07-23 20:46:43+00:00,Negociemos con los EEUU el fin de la relación territorial y regeneremos nuestro sistema político y de gobierno con una Convención Constituyente. 👍🏼🇵🇷,0,2,4,0,es,,,,345696778,efvave,Internacionalista y catedrático / Internationalist & Full Professor “Qvi docet discit”,2011-07-31 01:16:35+00:00,3875,San Juan de Puerto Rico,False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1153102639086886912,2019-07-22 00:41:07+00:00,"@miguelrios @eduardobhatia @anibalacevedo @lherrero @Mariluguzman18 @anibaljosepr @davidpr2016 @ColbergLatigo @Fuego_Popular @armandovaldes @jmanuelortiz Estoy de acuerdo con la idea de la convención constituyente. Hay varias cosas que atemperar a nuestra realidad. Esa línea es importante siempre. Esto que traigo es para legislación ahora, o en el próximo gobierno. ¿Qué crees del cabildeo en la Rama Ejecutiva?",0,0,1,0,es,,,"[User(username='miguelrios', id=2983244612, displayname='Miguel Rios Berrios', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='eduardobhatia', id=34096466, displayname='Eduardo Bhatia-Gautier🇵🇷', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='anibalacevedo', id=15338940, displayname='Aníbal Acevedo Vilá', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='lherrero', id=147076951, displayname='Luis S. Herrero', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='MariluGuzman18', id=1267487820408553472, displayname='Marilu Guzman', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='anibaljosepr', id=88657995, displayname='Aníbal José Torres', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='davidpr2016', id=4617430279, displayname='Dra. VOZ DEL PUEBLO, Honoris Parody', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='ColbergLatigo', id=713114890781589504, displayname='Jorge Colberg Toro', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='Fuego_Popular', id=398069540, displayname='Fuego Popular', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='armandovaldes', id=19751766, displayname='Armando Valdés', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",128050686,mcalderoncerame,"Padre, esposo y sanjuanero de Cupey. Portavoz del @ppdpr en la Legislatura Municipal de San Juan. Analista político en @noticentroWAPA los domingos.",2010-03-30 23:47:38+00:00,3687,"Cupey, Puerto Rico",False,1153100378495320064,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1153099027170439169,2019-07-22 00:26:46+00:00,@CarlosJSagardia Debates de la convención constituyente e interpretación a clausula análoga en la Constitucion federal,0,0,0,0,es,,,,47546161,blindfury85,my mind is seein' through your design like Blind Fury,2009-06-16 04:51:52+00:00,182,,False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1153094340677423104,2019-07-22 00:08:08+00:00,"This is not about his political party. We demand his immediate resignation so we can move forward w/our socio-political force &amp; held accountable those involved in his massive corruption network, held a referendum to add a Convención Constituyente, and rescue our beloved Island🇵🇷",0,0,1,0,en,,,,1376067560,jon_crz,🇵🇷,2013-04-24 03:25:58+00:00,92,,False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1153014553942212608,2019-07-21 18:51:06+00:00,"Senador Vargas Vidot radica proyecto para convocar Convención Constituyente | Metro https://t.co/1TI40AUBOa

No creo que tenga la capacidad para radicar esta pieza legislativa y alguien se la redactó...quienes son los coautores?

#novolvera20",0,0,0,0,es,,['novolvera20'],,1393705111,yabukor,,2013-05-01 03:26:55+00:00,210,,False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1152777261948575745,2019-07-21 03:08:11+00:00,Quisiera saber que Diache a hecho ( a parte de echar grasa al cuerpo) el Senador.   Vargas Vidot radica proyecto para convocar Convención Constituyente | Metro https://t.co/zSovw2yqjG,2,3,1,0,es,,,,43606388,maver23,"Amo la poesía, la música, la lectura y (algún día volver a) viajar. #CoffeeLover #Vaqueros #Ikigai 🐘 🇵🇷",2009-05-30 22:28:14+00:00,11695,"San Juan, Puerto Rico",False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1152773683628445696,2019-07-21 02:53:58+00:00,"@Jenniffer2012 @TATACHARBONIER @Tonysoto51 @POTUS @VP    @JohnnyMndez36 @trschatz51 @barricada_azul1    Senador Vargas Vidot radica proyecto para convocar Convención Constituyente | Metro https://t.co/g9amISLkSP Aqui esta la respuesta, no es el chat, no es corrupcion,es comunismo",0,0,0,1,es,,,"[User(username='Jenniffer2012', id=1447595486970617870, displayname='#PandoraPapersPR', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='TATACHARBONIER', id=160272125, displayname='MARIA MILAGROS CHARBONIER', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='Tonysoto51', id=396834212, displayname='Tony Soto', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='POTUS', id=1349149096909668363, displayname='President Biden', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='VP', id=803694179079458816, displayname='Vice President Kamala Harris', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='JohnnyMndez36', id=509263728, displayname='Johnny Méndez', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='trschatz51', id=390197006, displayname='Thomas Rivera Schatz', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='barricada_azul1', id=498540707, displayname='Barricada Azul', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",782792265005576192,aponte1801,,2016-10-03 03:59:54+00:00,202,"Puerto Rico, USA",False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1152771756349956097,2019-07-21 02:46:18+00:00,"@LuisRFort Definitivamente en tu escuela de Derecho no enseñan un curso de ""separación de poderes""...
Léete el Diario de Sesiones de la Convención Constituyente...",0,0,1,0,es,,,,623347861,AlvaroLMoreno,,2012-07-01 02:46:45+00:00,418,Puerto Rico,False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1152693561244213251,2019-07-20 21:35:35+00:00,Vargas Vidot propone una Convención Constituyente. https://t.co/t18mbNkgbQ,0,0,0,0,es,,,,520814220,Foro_Noticioso,"¡ Bienvenidos a la cuenta oficial de Foro Noticioso en Twitter !!           
       Noticias Locales y Políticas en Puerto Rico.",2012-03-10 23:09:41+00:00,24536,,False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1152688835303759873,2019-07-20 21:16:48+00:00,Senador Vargas Vidot radica proyecto para convocar Convención Constituyente https://t.co/LRHPv9q5u5,0,1,1,0,es,,,,371906213,Motinsitepegas,"Web Producer, former Desk @NoticentroWAPA @wapatv 📺 | Former Web & Sports @Metro_PR, @radioislatv | confidencias 787 685 9335 | Mi opinión, no la del patrono",2011-09-11 18:57:43+00:00,18820,Puerto Rico,False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1152677880209596419,2019-07-20 20:33:17+00:00,Senador Vargas Vidot radica proyecto para convocar Convención Constituyente https://t.co/CjdHY7hfnU,0,0,0,0,es,,,,985189257655484417,rosa_girald,"Molecular Biology & Gene Therapy. FMR Research Fellow Harvard University, CEO BIOVAIDA BIOTECH, Rejuvenation Biotechnology & Bioengineering. Raelian Jew & Guide",2018-04-14 16:13:17+00:00,577,Boston MA-USA & Puerto Rico,False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1152548709227356163,2019-07-20 12:00:00+00:00,"#EfeméridesArgentinas El 20 de julio de 1825 nació Nicasio Oroño. Político. Hijo del coronel unitario Santiago Oroño. Fue miembro de la Convención Constituyente y Diputado Nacional, siendo luego Gobernador de la Provincia de Santa Fe ente 1865 y 1868. https://t.co/5f1TQj0QAI",1,2,18,0,es,,['EfeméridesArgentinas'],,174881176,eduardolazzari,"Historiador. Dom. 11 hs. @radiomitre Vivamos La Vida. Vi. 20 hs. @CanalCiudadBA Maravillas Porteñas. 
Sáb. 16 hs. @Laoncediez Viejos Vinagres. Sáb. 21 hs. La2x4",2010-08-05 01:54:10+00:00,20638,Buenos Aires - Argentina,False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1152406385268842496,2019-07-20 02:34:27+00:00,"Para comenzar la regeneración del sistema político puertorriqueño hay que regenerar:

1. El poder judicial
2. El servicio público
3. El sistema electoral
4. La organización administrativa territorial
5. El poder legislativo 

Para ello es necesario una Convención constituyente.",1,6,21,1,es,,,,345696778,efvave,Internacionalista y catedrático / Internationalist & Full Professor “Qvi docet discit”,2011-07-31 01:16:35+00:00,3875,San Juan de Puerto Rico,False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1152372403504340993,2019-07-20 00:19:25+00:00,"@SrLebron Hay que hacerle cambios a la Constitución. Pero cuidado con una Convención Constituyente. La convención es peligrosa, porque tiene free will de hacer lo que sea.",1,0,1,0,es,,,"[User(username='SrLebron', id=17762040, displayname='J. Lebrón Ayala', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",119745020,SaulSF,"Attorney. Tweets mostly in Spanish. Politics, Government, Statehood for Puerto Rico, Boxing and Baseball. Cangrejero, siempre! #SanturceAhí",2010-03-04 14:28:55+00:00,471,San Juan,False,1152371214133923841,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1152363472669163520,2019-07-19 23:43:56+00:00,El pueblo quiere una convención constituyente nacional y los políticos pensando que solo se trata de Rosello!!,0,0,0,0,es,,,,3707969712,lobosoboriquen6,La vida es para vivirla plenamente en paz con nuestros seres más queridos. Hagamos que vibre profundamente en nuestro ser y luchemos para sea nuestra realidad!!,2015-09-27 22:10:29+00:00,618,"Landers, CA",False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
