date,id,rawContent,replyCount,retweetCount,likeCount,quoteCount,lang,place,hashtags,mentionedUsers,user_id,user_name,user_renderedDescription,user_join_date,user_followers,user_location,user_verified,inReplyToTweetId
2020-03-31 16:50:39+00:00,1245030759582306313,"La táctica de aferrarse a la constitución española para darle la vuelta y ponerla en contra de quienes decían defenderla por encima de todo, no la veo porque: 1-Es demagógico y cínico. 2-No ayuda a un proceso constituyente. 3-Refuerza al régimen.",0,0,0,0,es,,,,1100026300679503872,Politruk__,"Materialismo dialéctico. “No se trata de mejorar la sociedad existente, sino de establecer una nueva.”",2019-02-25 13:34:42+00:00,1425,"Comunidad de Madrid, España",False,None
2020-03-31 16:26:25+00:00,1245024661601222656,"@mittarzi Y ahora viene el bloqueo, porque eso ocurre cuando preguntas sobre posturas respecto a la soberanía, separación de poderes y debate más de fondo sobre el proceso constituyente.

¿Guardó la boleta de la carrera? Intente que le devuelvan la plata.",0,0,2,0,es,,,"[User(username='mittarzi', id=222247798, displayname='Libertad', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",3063341747,Back_to_Anon,Formación académica en Estado y Gobierno. Respondo preguntas con buena voluntad.,2015-02-25 21:00:33+00:00,577,"Santiago, Metropolitana de San",False,1245023931549069321
2020-03-31 15:50:12+00:00,1245015549777793024,"Gracias a los hilos del narcotráfico hemos caído en un proceso Constituyente, vergüenza nacional, éste tongo debe cancelarse #NoAlPlebiscito #RechazoNuevaConstitucion #Rechazo #RECHAZOCRECE #VotoRechazo #RechazoTuViolencia #RechazoNuevaConstitucion",0,0,0,0,es,,"['NoAlPlebiscito', 'RechazoNuevaConstitucion', 'Rechazo', 'RECHAZOCRECE', 'VotoRechazo', 'RechazoTuViolencia', 'RechazoNuevaConstitucion']",,1194049091749208064,LibertarioBot,Bot libertario por un país próspero que #VotaRechazo y dice #RechazoNuevaConstitucion,2019-11-12 00:28:00+00:00,305,,False,None
2020-03-31 15:43:21+00:00,1245013824375226373,"@el_pais Cuidado‼️ Este speech de @PabloIglesias @VSocialGob justifica su intención de iniciar un proceso constituyente con excusa de incluir dchos sociales en la Constitución como hicieron en Bolivia, Ecuador y Venezuela @rmartinezdalmau y Viciano Pastor  #AmpliarEscudoSocial",0,0,0,0,es,,['AmpliarEscudoSocial'],"[User(username='el_pais', id=7996082, displayname='EL PAÍS', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='PabloIglesias', id=158342368, displayname='Pablo Iglesias 🔻', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='rmartinezdalmau', id=291583908, displayname='Rubén Martínez Dalmau', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",271188866,arqueoegipto,"Arqueología. Pesca en Antiguo Egipto. Política. Master en Patrimonio Histórico Arqueológico, Doctor en Arqueología, Perito en Antigüedades, Abogado en ejercicio",2011-03-24 01:18:42+00:00,1620,Fishing with castnets A Egypt,False,1244978601985966082
2020-03-31 15:40:14+00:00,1245013038958292992,"#PermisoDeCirculacion2020 un desastre el congreso, un verdadero desastre... y así y todo algunos quieren darles poder en una convención mixta para el proceso constituyente ¿? es en serio ? #acc",0,0,2,0,es,,"['PermisoDeCirculacion2020', 'acc']",,262358074,Sebas_cruzado,Ingeniero informático; Doglover; Cruzado; #Metallica es infancia,2011-03-07 22:14:56+00:00,148,,False,None
2020-03-31 15:28:04+00:00,1245009977376456704,"Cuidado‼️ Este speech de @PabloIglesias @VSocialGob justifica su intención de iniciar un proceso constituyente con excusa de incluir dchos sociales en la Constitución como hicieron en Bolivia, Ecuador y Venezuela @rmartinezdalmau y Viciano Pastor o como @G_Pisarello #EscudoSocial https://t.co/Y9YwLMCv5A",0,0,0,0,es,,['EscudoSocial'],"[User(username='PabloIglesias', id=158342368, displayname='Pablo Iglesias 🔻', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='rmartinezdalmau', id=291583908, displayname='Rubén Martínez Dalmau', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='G_Pisarello', id=3039268715, displayname='Gerardo Pisarello', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",271188866,arqueoegipto,"Arqueología. Pesca en Antiguo Egipto. Política. Master en Patrimonio Histórico Arqueológico, Doctor en Arqueología, Perito en Antigüedades, Abogado en ejercicio",2011-03-24 01:18:42+00:00,1620,Fishing with castnets A Egypt,False,None
2020-03-31 15:00:01+00:00,1245002918022938624,"🔈""Incertidumbre, Proceso Constituyente y Ciclo Económico"" 👉 No te pierdas la columna que escribió nuestra Subdirectora de Políticas Públicas, @HorstBettina para los medios regionales de @ElMercurio_cl ➡️ https://t.co/d78bTTjhtM https://t.co/emJXZKOLbR",0,5,5,0,es,,,"[User(username='HorstBettina', id=1252899894, displayname='Bettina Horst', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='ElMercurio_cl', id=1323223190, displayname='El Mercurio', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",36470321,LyDChile,Centro de estudios que desde 1990 se dedica al análisis de los asuntos públicos promoviendo los valores y principios de una sociedad libre.,2009-04-29 20:29:27+00:00,52517,"Santiago, Chile",False,None
2020-03-31 14:32:45+00:00,1244996056888287233,"Son tan pero tan pencas los del Congreso que Piñera, que hace tres semanas estaba KO, ahora les esta arreglando la cagadas como si fuera un estadista. Son nefastos los legisladores que tenemos. Y algunos los quieren preparando un proceso constituyente",0,0,0,0,es,,,,596805645,dap_8988,Hincha de la gloriosa Unión Española,2012-06-01 19:16:35+00:00,388,,False,None
2020-03-31 14:19:18+00:00,1244992673985019905,#LATROCINIO #MASONERIA #333 #NOSROBANLAPROPIEDAD #SEQUEDANCONTODO #FALSADEMOCRACIA #PARTIDOSPOLITICOSILEGALIZACIONYA #PROCESOCONSTITUYENTE #NUEVACONSTITUCION,0,0,1,0,und,,"['LATROCINIO', 'MASONERIA', 'NOSROBANLAPROPIEDAD', 'SEQUEDANCONTODO', 'FALSADEMOCRACIA', 'PARTIDOSPOLITICOSILEGALIZACIONYA', 'PROCESOCONSTITUYENTE', 'NUEVACONSTITUCION']",,822180258,rat_venator,"t.me/ANTIVAXXSPAIN 💬
t.me/Corruption_Fig…",2012-09-13 21:06:34+00:00,519,"Leipzig, Germany",False,None
2020-03-31 12:17:15+00:00,1244961957268131842,"@gabrielboric Pasando el Covid y la emergencia, habrá estallido social 2.0. Esta emergencia ha dejado mucho más claro las diferencias e injusticias sociales. Si al plebiscito y proceso constituyente. Ojo, No soy comunista, simplemente un ciudadano observador. Sls",0,0,0,0,es,,,"[User(username='GabrielBoric', id=73981088, displayname='Gabriel Boric Font', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",2392362653,manugol21,Administrador administrado. Futbolista frustrado. Hincha  apasionado.,2014-03-07 23:52:31+00:00,46,,False,1244632677229215744
2020-03-31 12:06:38+00:00,1244959283567112192,"También hablamos de cómo esta crisis sanitaria afecta el proceso constituyente. ""Quizás va a ser menos conflictivo, más diverso, con opiniones distintas, pero con más sentido de comunidad. Yo sería partidario de tener la grandeza de restablecer el voto obligatorio""",1,0,1,0,es,,,,171184512,consueferrer,Tejidos y duelo.,2010-07-26 19:25:13+00:00,3789,"Santiago, Chile",False,1244959279595114496
2020-03-31 11:52:18+00:00,1244955676721414144,"Cacharon el mamarracho de ley que salió con el permiso de circulación? Esa la hizo la clase política mejor pagada del planeta.
Se imaginan a esos zánganos liderando un proceso constituyente?
🤦‍♂️
#YoRechazo #COVID2019chile #CoronavirusChile #PermisoDeCirculacion",0,0,1,0,es,,"['YoRechazo', 'COVID2019chile', 'CoronavirusChile', 'PermisoDeCirculacion']",,45045371,mauroreyesp,"Emprendedor y alumno de la vida. 

#Santiago - #Copiapó
ig: @mauroreyesp",2009-06-06 00:54:20+00:00,593,Santiago Metropolitan Region,False,None
2020-03-31 11:35:27+00:00,1244951438352097280,Venezuela y su proceso constituyente; ¿por qué es una amenaza? https://t.co/RNNeDjrxjE vía @NevelMarcano,0,0,0,0,es,,,"[User(username='NevelMarcano', id=963231655, displayname='nevelmarcano', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",138966265,felmar138,hacedor de caminos y eterno defensor del legado de Hugo Chavez,2010-05-01 04:27:35+00:00,827,por ahi,False,None
2020-03-31 10:49:28+00:00,1244939864497434625,"@joseluisastur11 @Lagatasobreelt La aprobación le da legitimidad, que no es lo mismo dársela a sí misma, es un matiz importante. Dieron a aprobar una CE ya HECHA por los partidos, en un proceso Constituyente son los españoles los que debieron elegir diputados para Cortes Constituyentes, eso, no se hizo.",0,0,1,0,es,,,,1213818757363056640,Solo_Hispanico,"Actualmente, en juntademocratica.com",2020-01-05 13:45:36+00:00,6996,C:\España\Aragón\Zaragoza,False,None
2020-03-31 10:14:34+00:00,1244931080962150405,"Por que das por sentada q ganará el proceso constituyente !!!
Hasta donde se ganará rechazo u proceso mixto . No eres el nada  y el pueblo inteligente no te vota.  No más PC FA ps ONU indh",0,0,0,0,es,,,,144346970,kennohd,"Mesiánico :Los ojos de  yeshua son como llamas de fuego,y no es un niño regordote en un pesebre...
Dara juicio justo! ..ישוע Yeshúa el profeta el mesías prometi",2010-05-16 01:44:23+00:00,761,israel :YehováH  tzevaot,False,None
2020-03-31 08:54:22+00:00,1244910901720944641,"@gabrielboric - gastar dinero en plebiscito o un posterior proceso constituyente SERÍA LO MÁS ABSURDO que se podría hacer.
- tienes que mirar esta pandemia como una guerra, las prioridades son sobrevivir para después levantarnos y después de uno o dos años de ""normalidad""...

5/",1,0,0,0,es,,,"[User(username='GabrielBoric', id=73981088, displayname='Gabriel Boric Font', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",867589025179324417,HermannBronca,"¡Te quiero mucho, no seas comunista ni frenteamplista!

De derecha, no soy patriota, tampoco soy facho, pero sí anticomunista.",2017-05-25 03:51:57+00:00,2833,ǝlᴉɥƆ,False,1244910263712854016
2020-03-31 08:35:03+00:00,1244906040388456448,"@Celestaz211221 @KHARLOZHOLLAND @Mono_de_futbol @abc_es 4 gatos sin oficio ni beneficio? Analice usted el arco parlamentario. Esperaremos al proceso constituyente pertinente, nada de por la gracia de dios ni mamarrachadas del estilo. Le recomiendo que para entonces vote.",1,0,1,0,es,,,"[User(username='KHARLOZHOLLAND', id=72013747, displayname='Carlos Gino', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='Mono_de_futbol', id=2295829157, displayname='Sumama Isidro', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='abc_es', id=19923515, displayname='ABC.es', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",405809292,G5u5P,"¿Súbdito yo? ¿Por qué? 
keep on rocking!

El patriotismo es el último refugio de los canallas.  S. Johnson",2011-11-05 20:44:53+00:00,475,,False,None
2020-03-31 03:55:29+00:00,1244835683149193218,"@jc4rreno @satelitectm Sin asco y sin anestesia. La pura realidad si gana el apruebo. Entre la baja/nula inversion que resultaria del proceso constituyente, se suma la crisis económica global post covid 19 que sera tremenda. Esa sería una crisis que podría llegar a ser peor q la de 1929. Preparense!😰",2,12,27,2,es,,,"[User(username='jc4rreno', id=2905839809, displayname='Daiquiri 🇨🇱', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",407577203,Steve_CastleIX,"Contador, Ingeniero y futuro Abogado.
100% PORTALIANO. Dios+Patria+Familia+Libertad.",2011-11-08 07:53:23+00:00,1951,CHILE,False,1244748003606495234
2020-03-31 02:48:16+00:00,1244818768938713091,"@gabrielboric Eso!, proceso constituyente como en Venezuela, no podemos perdernos la oportunidad de convertirnos en ese hermoso paraíso... el marxismo triunfará cierto guatón
???",0,0,0,0,es,,,"[User(username='GabrielBoric', id=73981088, displayname='Gabriel Boric Font', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",1209284827624677376,Ricardo32011469,"Ingeniero Civil (FCFM)
Liberal.
#Rechazo
Contra la #DerechaCobardeTraidora",2019-12-24 01:30:29+00:00,103,,False,1244632677229215744
2020-03-31 02:12:54+00:00,1244809866524479488,@gabrielboric El proceso constituyente es un cuento,0,0,0,0,es,"Place(id='01a6dee5328f585b', fullName='Limache, Chile', name='Limache', type='city', country='Chile', countryCode='CL')",,"[User(username='GabrielBoric', id=73981088, displayname='Gabriel Boric Font', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",1317109164,cbc5901,,2013-03-30 20:24:22+00:00,39,,False,1244632677229215744
2020-03-31 02:05:06+00:00,1244807903720214529,"@gabrielboric Jajajajaj delegar un proceso constituyente a un órgano constituido?, eso quiere decir que no han entendido absolutamente nada, pero nada de nada.",0,0,0,0,es,,,"[User(username='GabrielBoric', id=73981088, displayname='Gabriel Boric Font', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",1196585468302962688,MGuerra81189554,A seguir luchando,2019-11-19 00:26:42+00:00,8,,False,1244633202012106758
2020-03-31 01:52:25+00:00,1244804711678689280,"@KarolCariola Si tu misma escribes q la crisis puede durar meses con mayor razón la $$ del proceso constituyente debe ir a esas familias. No seas miserable!! No hables de arrogancia y negligencia cdo eres una de las q apoya el ""estallido social"" sin importarte las consecuencias.",0,1,5,1,es,,,"[User(username='KarolCariola', id=104020962, displayname='Karol Cariola Oliva', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",1050456561791983617,Susvfr,Reír es la mejor medicina😉,2018-10-11 18:42:15+00:00,1585,Irgendwo 😏,False,1244782496966942720
2020-03-31 01:50:46+00:00,1244804296497037312,@gabrielboric Debería descartarse el proceso constituyente completo.,0,0,1,0,es,,,"[User(username='GabrielBoric', id=73981088, displayname='Gabriel Boric Font', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",25729023,Pelicano13J,"#Rechazo20
#Rechazo22
#EnContra23
Spade verranno sguainate.",2009-03-21 21:08:54+00:00,3520,"Ñuñoa, Chile",False,1244632677229215744
2020-03-31 01:45:20+00:00,1244802929816674304,"Comunes, PR y afines... no saben hacer una ley y quieren coordinar un proceso constituyente. #PermisoDeCirculacion",0,0,0,0,es,,['PermisoDeCirculacion'],,1191544225038512128,alesearch24,,2019-11-05 02:34:41+00:00,89,,False,None
2020-03-31 01:42:57+00:00,1244802329959858177,"@mechitasdeclavo Claudio, ¿hay algo que le puede interesar menos a los chilenos que el proceso constituyente?",0,0,2,0,es,,,"[User(username='mechitasdeclavo', id=1544157475267612673, displayname='Mechitas de Clavo', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",70152081,Freelish,"Tuitero Obrero (no se lo que es, pero suena súper Progre). Un gramo de Estado de Derecho genera más prosperidad que una tonelada de Democracia. Isaías 56:12",2009-08-30 16:17:14+00:00,2898,Taxpayer jubilado,False,1244753792979144705
2020-03-31 01:32:22+00:00,1244799668724346880,"Se necesita fortalecer la organización social para combatir el #Covid_19 a decir de la experiencia de quienes logran combatirlo. 

Se estima q la vacuna tardará 18 meses. 

#CuarentenaSocial #procesoconstituyente
#CuarentenaEsSalud",0,0,0,0,es,,"['Covid_19', 'CuarentenaSocial', 'procesoconstituyente', 'CuarentenaEsSalud']",,774071,pepa,mi lobi yu 📣,2007-02-15 17:03:49+00:00,2067,,False,None
